    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.46s
     Running unittests src\lib.rs (target\debug\deps\fitz-9f6ef327581700f6.exe)

running 353 tests
test api::ingress::tests::should_configure_with_builder_methods ... ok
test api::ingress::tests::should_create_default_ingress_config ... ok
test api::ingress::tests::should_display_ingress_errors ... ok
test api::tcp::tests::should_encode_length_prefix ... ok
test api::tcp::tests::should_generate_unique_session_ids ... ok
test api::tcp::tests::should_handle_large_frames ... ok
test api::ws::tests::should_generate_unique_session_ids ... ok
test auth::claims::claims_tests::should_reject_issuer_not_in_allowlist ... ok
test api::ws::tests::should_create_websocket_session ... ok
test auth::claims::claims_tests::should_parse_jwt_noverify_extract_permissions ... ok
test auth::claims::claims_tests::should_normalize_raw_claims_into_immutable_claims ... ok
test auth::claims::claims_tests::should_validate_expired_token ... ok
test auth::claims::permission_parsing_tests::should_parse_permission_without_access_defaults_to_all ... ok
test auth::claims::permission_parsing_tests::should_parse_permission_with_access_fragment ... ok
test auth::claims::permission_parsing_tests::should_reject_invalid_access_level ... ok
test auth::jwks::tests::should_derive_jwks_url_without_trailing_slash ... ok
test auth::jwks::tests::should_derive_jwks_url_with_trailing_slash ... ok
test auth::jwks::tests::should_cache_jwks_from_json ... ok
test auth::jwks::tests::should_detect_jwks_staleness_after_ttl ... ok
test auth::realm::tests::should_accept_alphanumeric_realms ... ok
test auth::realm::tests::should_accept_valid_uuid_realms ... ok
test auth::realm::tests::should_enforce_strict_equality ... ok
test auth::realm::tests::should_reject_empty_realm ... ok
test auth::realm::tests::should_reject_special_chars ... ok
test auth::realm::tests::should_reject_whitespace ... ok
test auth::token::tests::should_reject_invalid_token_format ... ok
test auth::token::tests::should_reject_hmac_with_wrong_algorithm ... ok
test boot::domains::tests::should_create_domain_sinks ... ok
test boot::domains::tests::should_define_domain_setup ... ok
test boot::domains::tests::should_handle_delivery_when_active ... ok
test boot::domains::tests::should_handle_high_priority_delivery ... ok
test boot::domains::tests::should_reject_delivery_when_stopped ... ok
test boot::handlers::tests::should_generate_unique_session_ids ... ok
test boot::runtime::tests::should_create_default_boot_config ... ok
test boot::runtime::tests::should_customize_boot_config ... ok
test boot::storage::tests::should_create_boot_config_for_test_storage ... ok
test boot::storage::tests::should_detect_local_storage_by_default ... ok
test boot::storage::tests::should_support_cloud_storage_mode ... ok
test boot::storage::tests::should_support_local_storage_mode ... ok
test boot::storage::tests::should_support_memory_storage_mode ... ok
test boot::tests::should_define_boot_module ... ok
test boot::domains::tests::should_setup_all_seven_domains ... ok
test domains::kv::actor::tests::should_commit_empty_transaction ... ok
test domains::kv::actor::tests::should_delete_existing_key ... ok
test domains::kv::actor::tests::should_enforce_transaction_scope_to_single_resource ... ok
test domains::kv::actor::tests::should_begin_transaction_for_resource ... ok
test boot::domains::tests::should_create_kv_domain_sink ... ok
test domains::kv::actor::tests::should_isolate_resources_in_same_family ... ok
test domains::kv::actor::tests::should_handle_key_scoping_correctly ... ok
test domains::kv::actor::tests::should_put_and_get_value_within_transaction ... ok
test domains::kv::actor::tests::should_panic_on_route_family_zero - should panic ... ok
test domains::kv::actor::tests::should_reject_delete_range_with_invalid_bounds ... ok
test domains::kv::actor::tests::should_reject_insert_when_key_exists ... ok
test domains::kv::actor::tests::should_reject_operations_without_active_transaction ... ok
test domains::kv::actor::tests::should_rollback_transaction ... ok
test domains::kv::actor::tests::should_scan_key_range ... ok
test domains::lease::guard::tests::should_create_lease_handle_from_acquired_response ... ok
test domains::lease::guard::tests::should_create_lease_handle_from_already_held_response ... ok
test domains::lease::guard::tests::should_independently_manage_leases_across_families ... ok
test domains::kv::actor::tests::should_scan_reverse ... ok
test domains::kv::actor::tests::should_scan_with_limit ... ok
test domains::lease::guard::tests::should_isolate_leases_across_route_families ... ok
